# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
a92a46fa7aec8ac326a5d578734a2d5b63206976996b9e06cae171b35b0ab6de | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime/2.0.0/lifecycle-runtime-2.0.0.pom
2f866c07a1f33a8c9bb69a9545d4f20b4f0628cd0a155432386d7cb081e1e0bc | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime/2.2.0/lifecycle-runtime-2.2.0.aar
7f154066fed1c9162870f728b208352831b3d1f8f23f5d388958a50ca4e9f441 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime/2.2.0/lifecycle-runtime-2.2.0.pom
c29fc87694e6ce116b61207221e53ed285862a6628055790b0bcf9ce45d8cc68 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime-ktx/2.2.0/lifecycle-runtime-ktx-2.2.0.aar
8a25a38c9c3c7a9120d23ab8d049f2717965282464d85cbdbe01629a2f719c28 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime-ktx/2.2.0/lifecycle-runtime-ktx-2.2.0.pom
cb2b15bb0cf14134e953ed8ead96f94265018643f519367d51fd837f7311e9f8 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-service/2.0.0/lifecycle-service-2.0.0.aar
db21f5e6f286231197131ef184ec7f6ad212e27c1c1bad231bc2625030708029 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-service/2.0.0/lifecycle-service-2.0.0.pom
23516745f34f16ff7850bb1eadd55cf193dd789cba428de4bca120433e3bfd69 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-service/2.1.0/lifecycle-service-2.1.0.aar
6b9e4fe350ed993d0c00b5ac0ff22f28bfc3bfbd9ad7eb7afc9b82f8339e673e | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-service/2.1.0/lifecycle-service-2.1.0.pom
a6052198a98ca32d3d0c7340d3341b9b6df730e363e81154425cd570b1632b2a | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-service/2.1.0/lifecycle-service-2.1.0.pom.sha1
d6460aea1b6bad80ab14cf88297e9e43bfde8d87c3e5c28f2c508233ffbcc062 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel/2.0.0/lifecycle-viewmodel-2.0.0.aar
60b758fd1c664089f82d1c018ed4ff7955c14a2b1620af7aa106591f733e0827 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel/2.0.0/lifecycle-viewmodel-2.0.0.pom
967efab24d6c49dd414a8c0ac4a1cd09b018f0b8bb43b739ad360c4158ebde27 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel/2.2.0/lifecycle-viewmodel-2.2.0.aar
aaa3afaa49ff47e2bc9b2389f939d3e8137616c4616684e2dfb53ba8366aa11d | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel/2.2.0/lifecycle-viewmodel-2.2.0.pom
43ff34c1a1428d821fcad88438ede7cca72c18915165d422c55b1276190763ff | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel/2.2.0/lifecycle-viewmodel-2.2.0.pom.sha1
f791001f2211947e56ad3d96d12c9ae93fc5589b88f08603f69a2265c9a7d702 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel-ktx/2.2.0/lifecycle-viewmodel-ktx-2.2.0.aar
83c7f3fb788384312dbd992259f0d77d01bf01bcd99ea57380376061abe89704 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel-ktx/2.2.0/lifecycle-viewmodel-ktx-2.2.0.pom
3ce866fb822b20fe2f188f974992869a0a6233fe40acbefcff090d6def5e7f33 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.2.0/lifecycle-viewmodel-savedstate-2.2.0.aar
9f31254e547b214257067611f18fc8a3c08f8df9eba634f6e21badc848596db1 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.2.0/lifecycle-viewmodel-savedstate-2.2.0.pom
b44e483d8a80abd8290ee3a68752b33a8eae9c5e03a03a6bbb1f14b2fd62ff12 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.2.0/lifecycle-viewmodel-savedstate-2.2.0.pom.sha1
11f735cb3b55c458d470bed9e25254375b518b4b1bad6926783a7026db0f5025 | https://dl.google.com/dl/android/maven2/androidx/loader/loader/1.0.0/loader-1.0.0.aar
c978d550808b47434aa49a63164110a50b55b0bcc6160a93a2e37d5110df8c5e | https://dl.google.com/dl/android/maven2/androidx/loader/loader/1.0.0/loader-1.0.0.pom
5f33a9a12a547575e23a93be3a2e284bfd6660b1bc279097f473e0f87547ac17 | https://dl.google.com/dl/android/maven2/androidx/loader/loader/1.0.0/loader-1.0.0.pom.sha1
e71c328ceef5c4a7d76f2d86df1b65d65fe2acf868b1a4efd84a3f34336186d8 | https://dl.google.com/dl/android/maven2/androidx/localbroadcastmanager/localbroadcastmanager/1.0.0/localbroadcastmanager-1.0.0.aar
a000041f5a1f79283c5175e1bb60cf3683780f401c6a9d34fbe9751253fa6ff9 | https://dl.google.com/dl/android/maven2/androidx/localbroadcastmanager/localbroadcastmanager/1.0.0/localbroadcastmanager-1.0.0.pom
b23b527b2bac870c4a7451e6982d7132e413e88d7f27dbeb1fc7640a720cd9ee | https://dl.google.com/dl/android/maven2/androidx/media/media/1.0.0/media-1.0.0.aar
9cdfe5f7849069ad84dc4fb0407b3677fb8c22d3d66fd2b8fdb8dec8c5dc7411 | https://dl.google.com/dl/android/maven2/androidx/media/media/1.0.0/media-1.0.0.pom
dfbb35baa71fb3c5ba3bf7f37d06cc7e9be6830c276e24301a525922a6e143d0 | https://dl.google.com/dl/android/maven2/androidx/media/media/1.1.0/media-1.1.0.aar
f620e7c7852a628dbf815859f94ba6fc104bedf36ee859473edb1753094db4de | https://dl.google.com/dl/android/maven2/androidx/media/media/1.1.0/media-1.1.0.pom
e358e69b7b5c4a88d5a11db5b426e7364c272b488d09ca9b75afeae6117eb8fe | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-common/2.2.1/navigation-common-2.2.1.aar
af2229b0b7c8282a435fe753bac1f9b6ef109c3814c5793261d46f8b59096fb9 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-common/2.2.1/navigation-common-2.2.1.pom
cb7ff2c8656ff22a5fc5ecf0fe1edf44a3c28c37d9ac1c986ee0b82be9efd9c5 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-common/2.2.1/navigation-common-2.2.1.pom.sha1
1a8818b719eabad7d1eeb37622c747fa76a554f8b27e6196a36da468af69b142 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-common-ktx/2.2.1/navigation-common-ktx-2.2.1.aar
05ef7be704ca402a3101f80d10f2f86ce9f2ff1200685123738191095ce5efaf | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-common-ktx/2.2.1/navigation-common-ktx-2.2.1.pom
4eb0b46c4547a9505963d2e1ecaa8d7c867073e5259e1284a9d4738358cd8a9d | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-common-ktx/2.2.1/navigation-common-ktx-2.2.1.pom.sha1
955de43a75a73abdad6385d28882b6580a78702d95d5449df926a91b13bc4fea | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-common-ktx/maven-metadata.xml
f015de9778befc837e55e524c051714642dce25743eb8da81e2acfc91df8b6c0 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-common/maven-metadata.xml
db25556531d08c1734d35f1eed442d2cacce590116d03ab30c3b1b2eb68d8bc7 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-fragment/2.2.1/navigation-fragment-2.2.1.aar
306128825ba68c82133cf30350af5af2389f2e53743f3d5d0d5cc9713822a0f5 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-fragment/2.2.1/navigation-fragment-2.2.1.pom
6fa78b6697fb1c6790e68152cc290a455a65284ccc9fc6c6c3d43650a466d992 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-fragment/2.2.1/navigation-fragment-2.2.1.pom.sha1
7496e5e9334f02ea191db7975914a6f2280dfab9c5ccf6323ac69e7ffd471f80 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-fragment-ktx/2.2.1/navigation-fragment-ktx-2.2.1.aar
c0d13caac3e3cd63ce672c9becb20e0cc424154c391722b9ede3240eca98e497 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-fragment-ktx/2.2.1/navigation-fragment-ktx-2.2.1.pom
9afd65f0dace7ea2fb0bd6756566644cd233a3ee0ac3c4ae2886b663f78c4ca1 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-fragment/maven-metadata.xml
cf2ebe4e2323323cc8b41b4673f31a613f3cbe86cb371387faa730828e061ae0 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime/2.2.1/navigation-runtime-2.2.1.aar
50d261a767dd63aba02430d4018d81f192c643c37dd897acb350308ea6c7387a | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime/2.2.1/navigation-runtime-2.2.1.pom
0a46497ffc8167addd1c65a38c7069830134f7c7f4a85191c60d2fbaba564aab | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime/2.2.1/navigation-runtime-2.2.1.pom.sha1
e18c816806b9d94cb8d96d9f2cc5363cb4192fad4c2f8a3b030355866742754e | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime-ktx/2.2.1/navigation-runtime-ktx-2.2.1.aar
20a84b4b1211afdc8a3d612ba291d57b67b940e510210c51821478d060a38036 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime-ktx/2.2.1/navigation-runtime-ktx-2.2.1.pom
d80141827339f13dde8f54477fb40258a372171fc5415139f45461c94f32a633 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime-ktx/2.2.1/navigation-runtime-ktx-2.2.1.pom.sha1
b26aa38e921684bc4470f655f120e959ac67b8567c8c484858c04f502e99ba2d | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime-ktx/maven-metadata.xml
15d26efad32bf4429f0f570d1244e52d338449178f56c1e6715b7e8e79f0a691 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime/maven-metadata.xml
8d930b842d53cd4487aed570aa0cebb44dd7c2cc20dfa96bb85144c0c5603dfa | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-safe-args-generator/2.2.1/navigation-safe-args-generator-2.2.1.jar
0c440be29de74109f161e1f2a4f666e77301b8b1d7dd7a6d54d549b5f9937370 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-safe-args-generator/2.2.1/navigation-safe-args-generator-2.2.1.pom
952508c82fc4685f5638017b7385806f8cdd9432e0a65926fc6e7b73ba463825 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-safe-args-generator/2.2.1/navigation-safe-args-generator-2.2.1.pom.sha1
560afd86b97cb7cb7ff1a9b61f4950ef8b0dd1ba596dc6ab4ec8d33cbca9b411 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-safe-args-generator/maven-metadata.xml
08fe4e87808f8db6c84b8092ad97bbc38f2d7e95631547deadaf947f01055327 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-safe-args-gradle-plugin/2.2.1/navigation-safe-args-gradle-plugin-2.2.1.jar
401b5ebca8ce36629c706e833023f2733eddb1613e618c2cf5039fd66d3c8516 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-safe-args-gradle-plugin/2.2.1/navigation-safe-args-gradle-plugin-2.2.1.pom
8e0d13671c3f81593aab22d07a7370e084128918d35007d1dfc07b401107d8ca | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-ui/2.2.1/navigation-ui-2.2.1.aar
dde3b226b721098bab8f07cd100aca51e1faa0d7ea29c52f1f92d93a88c4f9bd | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-ui/2.2.1/navigation-ui-2.2.1.pom
7d432934364f0ab52924f5f14394768a219a980a25d6f896a62d501bfa95dec8 | https://dl.google.com/dl/android/maven2/androidx/paging/paging-common/2.1.0/paging-common-2.1.0.jar
9c046739a9531a610696fbbf40a5074c3be7c8f9336957f47bc8d87af626030f | https://dl.google.com/dl/android/maven2/androidx/paging/paging-common/2.1.0/paging-common-2.1.0.pom
dc59edff897cff89018d8a84e0f26e942ad215c304fd26ff8eac4f2b98de6464 | https://dl.google.com/dl/android/maven2/androidx/paging/paging-common/2.1.0/paging-common-2.1.0.pom.sha1
b6c3acaf69d99aca153dee46dc136f3d0ec199de33ea594b8ebfe2c308011f7d | https://dl.google.com/dl/android/maven2/androidx/paging/paging-common-ktx/2.1.0/paging-common-ktx-2.1.0.jar
f22a34f2371dc34d0f702f9e67488fac901e7e41860ba10bf32c6c6ac6b9593a | https://dl.google.com/dl/android/maven2/androidx/paging/paging-common-ktx/2.1.0/paging-common-ktx-2.1.0.pom
b0b9b1512b0ece0243bb1502f05d20124adc7ada15793fee19f1e44c04ae134c | https://dl.google.com/dl/android/maven2/androidx/paging/paging-common-ktx/2.1.0/paging-common-ktx-2.1.0.pom.sha1
84d2cb35bc6bca7f64ee7de458e9ce00868132d764bb0fdfa8480efd9bc89225 | https://dl.google.com/dl/android/maven2/androidx/paging/paging-runtime/2.1.0/paging-runtime-2.1.0.aar
e784a20cfdc57f3718eee92c7a2fb26d0fa357f698afe08743f775c9b5cd254e | https://dl.google.com/dl/android/maven2/androidx/paging/paging-runtime/2.1.0/paging-runtime-2.1.0.pom
25a498b6472ac1d008e6475b3ffa241c7c7259e9b0aada8b2560fe9c0e48d11a | https://dl.google.com/dl/android/maven2/androidx/paging/paging-runtime-ktx/2.1.0/paging-runtime-ktx-2.1.0.aar
51045ae2d2fc5f11be38a4f2f7338f736c95c7ac8f8843844374c9cf350f8706 | https://dl.google.com/dl/android/maven2/androidx/paging/paging-runtime-ktx/2.1.0/paging-runtime-ktx-2.1.0.pom
6054ee0184ba0ffd66dc825e060e8c9bf2f6c2ea54336cf3bef15c575037a743 | https://dl.google.com/dl/android/maven2/androidx/palette/palette/1.0.0/palette-1.0.0.aar
85c5599135a789cfd5f99656f9e8240c9a727f72b2caaab60943aa32bb842771 | https://dl.google.com/dl/android/maven2/androidx/palette/palette/1.0.0/palette-1.0.0.pom
c3a321133e616b46cf5ad07191aeebf4affdb73abee455851d39f7b4db7acb36 | https://dl.google.com/dl/android/maven2/androidx/palette/palette-ktx/1.0.0/palette-ktx-1.0.0.aar
079e22b8013c2746d7eb5815ffcf4223dce9fd0df3dc4bcad24644845b56e44e | https://dl.google.com/dl/android/maven2/androidx/palette/palette-ktx/1.0.0/palette-ktx-1.0.0.pom
6cf1a099b03b3254041b04701841865b2708c0b546b9036c8b0dada0aa59de57 | https://dl.google.com/dl/android/maven2/androidx/preference/preference/1.1.0/preference-1.1.0.aar
a70d6764e15523445210ddb03c44d3d2878cc0df335796a7101dc18708fad883 | https://dl.google.com/dl/android/maven2/androidx/preference/preference/1.1.0/preference-1.1.0.pom
75dfd069b9057a71ad5dd48d26bdf744ba7b915579687b3e6462b7f16b6a1aec | https://dl.google.com/dl/android/maven2/androidx/preference/preference/1.1.0/preference-1.1.0.pom.sha1
2d19c4a6df59d86e15dfc18e9a6e755b230f59419532f7ceac0a7fa4dad84fa7 | https://dl.google.com/dl/android/maven2/androidx/preference/preference-ktx/1.1.0/preference-ktx-1.1.0.aar
ebfcf0c093902f14ef7e07af4fc5feb41c81d2155d51277daa2883d5fca47ec3 | https://dl.google.com/dl/android/maven2/androidx/preference/preference-ktx/1.1.0/preference-ktx-1.1.0.pom
b8ea65b1f795c503389516d8083e3cdec6ccebdbdfd366c25b3244fb7bcd6874 | https://dl.google.com/dl/android/maven2/androidx/preference/preference/maven-metadata.xml
1d5c7f3135a1bba661fc373fd72e11eb0a4adbb3396787826dd8e4190d5d9edd | https://dl.google.com/dl/android/maven2/androidx/print/print/1.0.0/print-1.0.0.aar
62482c0594841bee24bb996abb6cb7b320a6a3b77dca9f0a0ba4fe3be5530aa7 | https://dl.google.com/dl/android/maven2/androidx/print/print/1.0.0/print-1.0.0.pom
7df2c55ba1673c210723442b4ab29a4b7ef4afefa0fece37296ad60973d0d31d | https://dl.google.com/dl/android/maven2/androidx/print/print/1.0.0/print-1.0.0.pom.sha1
f0d2b5a67d0a91ee1b1c73ef2b636a81f3563925ddd15a1d4e1c41ec28de7a4f | https://dl.google.com/dl/android/maven2/androidx/recyclerview/recyclerview/1.1.0/recyclerview-1.1.0.aar
fe321062a6e4e168b9c2b39a1137564c8784a2e5849402729768d5d7c4d972ef | https://dl.google.com/dl/android/maven2/androidx/recyclerview/recyclerview/1.1.0/recyclerview-1.1.0.pom
388d33ff503d8c3d010a5dd7ecfe0e44bb19afcc28fd1e6336755d00ef7ad3c6 | https://dl.google.com/dl/android/maven2/androidx/room/room-common/2.1.0/room-common-2.1.0.jar
831d4e3c7e5481e73f37c1cb2e08f24e27306976d3c83916f89b00b28857998b | https://dl.google.com/dl/android/maven2/androidx/room/room-common/2.1.0/room-common-2.1.0.pom
17819f565ef8cf55a11f59d2d1da06dcbc65f38d68f19fcd656910c1ac1c728a | https://dl.google.com/dl/android/maven2/androidx/room/room-common/2.1.0/room-common-2.1.0.pom.sha1
175efd0a722810272098282819ebd52d6d0fa0aa5f9bfb25ac54268e1daa041e | https://dl.google.com/dl/android/maven2/androidx/room/room-runtime/2.1.0/room-runtime-2.1.0.aar
ce8566bc008cc900268c07a4acb8840e4b54cdc404f73081a0986906f205fd7c | https://dl.google.com/dl/android/maven2/androidx/room/room-runtime/2.1.0/room-runtime-2.1.0.pom
2510a5619c37579c9ce1a04574faaf323cd0ffe2fc4e20fa8f8f01e5bb402e83 | https://dl.google.com/dl/android/maven2/androidx/savedstate/savedstate/1.0.0/savedstate-1.0.0.aar
844d7d22fcea798c78bf5559229daf88ec9cad8136f5eea0a29aa76b3f8fde7c | https://dl.google.com/dl/android/maven2/androidx/savedstate/savedstate/1.0.0/savedstate-1.0.0.pom
801d8d3484d99e6259345a4d6580d29f2cbeae7e7979c8f2824fde91e07d7e1b | https://dl.google.com/dl/android/maven2/androidx/savedstate/savedstate/1.0.0/savedstate-1.0.0.pom.sha1
76bffb7cefbf780794d8817002dad1562f3e27c0a9f746d62401c8edb30aeede | https://dl.google.com/dl/android/maven2/androidx/slidingpanelayout/slidingpanelayout/1.0.0/slidingpanelayout-1.0.0.aar
40e90f96838c2a8156ab51b181400767049f387cec8c695e412d3d9205b0745b | https://dl.google.com/dl/android/maven2/androidx/slidingpanelayout/slidingpanelayout/1.0.0/slidingpanelayout-1.0.0.pom
0e55deed8dc1b0d80ddec6704ff87ea6be954e143df07ba3c6781875ebcc1913 | https://dl.google.com/dl/android/maven2/androidx/slidingpanelayout/slidingpanelayout/1.0.0/slidingpanelayout-1.0.0.pom.sha1
cdfceb8f6ec64aac217dc5a499a5edb6d610f9d6a575fba7bea06b2bfaf3ea7f | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite/2.0.1/sqlite-2.0.1.aar
bc69fd52e7eb5563a766319b7a84efda32f15473c4cec0e12b99502d91489cb1 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite/2.0.1/sqlite-2.0.1.pom
48cbe07a9d0d6da3f6e4c173bf69251dfd4776f21af50f5725f4daa605fc8ae0 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite/2.0.1/sqlite-2.0.1.pom.sha1
870e3bce33ad21ef034332b083b2925105becfd73d262e3a1270901229e45076 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-framework/2.0.1/sqlite-framework-2.0.1.aar
c4dedda03bd663e0ff34c8eaaf608ae86be05929a2f7cf2ce1e17160201bca3e | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-framework/2.0.1/sqlite-framework-2.0.1.pom
81c8936366b3fdca7b48c111f9e6eebea55a196f2ece73ed516cb73496c91486 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-framework/2.0.1/sqlite-framework-2.0.1.pom.sha1
9761b3a809c9b093fd06a3c4bbc645756dec0e95b5c9da419bc9f2a3f3026e8d | https://dl.google.com/dl/android/maven2/androidx/swiperefreshlayout/swiperefreshlayout/1.0.0/swiperefreshlayout-1.0.0.aar
8fe4b5db332af33cde899ba571ee866ad977be38114d3ab600edaca454ea8299 | https://dl.google.com/dl/android/maven2/androidx/swiperefreshlayout/swiperefreshlayout/1.0.0/swiperefreshlayout-1.0.0.pom
e7bbe00631a9c78f9317413ae67c4d7fb38287d3778a9451f3cc31d2d3d3cffa | https://dl.google.com/dl/android/maven2/androidx/swiperefreshlayout/swiperefreshlayout/1.0.0/swiperefreshlayout-1.0.0.pom.sha1
cd96f2448409d03e190056c96e1fe5f521aa67602ab52a5e41dcec2c94218f2a | https://dl.google.com/dl/android/maven2/androidx/transition/transition/1.3.0/transition-1.3.0.aar
841ff952f002177c2573b3869f366d02b5e40cd7a22e73d6521febccdb0e9d6d | https://dl.google.com/dl/android/maven2/androidx/transition/transition/1.3.0/transition-1.3.0.pom
46fd633ac01b49b7fcabc263bf098c5a8b9e9a69774d234edcca04fb02df8e26 | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable/1.1.0/vectordrawable-1.1.0.aar
5b0e2d5b2179e54804785cbc21ce5f473b5e1ddd55a57da482e94dcd39492bb2 | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable/1.1.0/vectordrawable-1.1.0.pom
6b51854eeb086b7678f82fb71f593f275ade0af3775db6a3a0283b1a82892487 | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable/1.1.0/vectordrawable-1.1.0.pom.sha1
76da2c502371d9c38054df5e2b248d00da87809ed058f3363eae87ce5e2403f8 | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable-animated/1.1.0/vectordrawable-animated-1.1.0.aar
276a20116b705fb75b9003ee9496c56f6fd3b32375fb232472811eba60a040bd | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable-animated/1.1.0/vectordrawable-animated-1.1.0.pom
ab9724951722bd1c85e0c845556ed95aaa001c0eef1deb46b54ffece773a5bec | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable-animated/1.1.0/vectordrawable-animated-1.1.0.pom.sha1
f6438a93ed8016ccddca0e140a70be0b0110e0424edaa1472f84f98fed2e1ce3 | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.0.0/versionedparcelable-1.0.0.aar
47ee7c5543239a651f8fb81310cadeeaab8e38a2d844d7bb92dd086e4ffbb320 | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.0.0/versionedparcelable-1.0.0.pom
9a1d77140ac222b7866b5054ee7d159bc1800987ed2d46dd6afdd145abb710c1 | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.1.0/versionedparcelable-1.1.0.aar
c729c7be0cc06323bda829d460666e79dbd43b799a21089a44bd3b293dc253b5 | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.1.0/versionedparcelable-1.1.0.pom
694749a0ecf9bef9d70296244ae3c87dbbd44e31430a3e2fa2d7eb7d7aca5ae9 | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.1.0/versionedparcelable-1.1.0.pom.sha1
e95c0031d4cc247cd48196c6287e58d2cee54d9c79b85afea7c90920330275af | https://dl.google.com/dl/android/maven2/androidx/viewpager2/viewpager2/1.0.0/viewpager2-1.0.0.aar
4063bca7fe94fe65c98f4168f97ae10e02da0248598ad3ac21c432c7f608a17a | https://dl.google.com/dl/android/maven2/androidx/viewpager2/viewpager2/1.0.0/viewpager2-1.0.0.pom
e75a347350511d295fcfdd51ca6a906181a3e88595a452aa0e71354ee18b97ab | https://dl.google.com/dl/android/maven2/androidx/viewpager2/viewpager2/1.0.0/viewpager2-1.0.0.pom.sha1
147af4e14a1984010d8f155e5e19d781f03c1d70dfed02a8e0d18428b8fc8682 | https://dl.google.com/dl/android/maven2/androidx/viewpager/viewpager/1.0.0/viewpager-1.0.0.aar
1f72f836339d03c6eb013f65075e76ca87075a577578eb4f95f74a3a5d253128 | https://dl.google.com/dl/android/maven2/androidx/viewpager/viewpager/1.0.0/viewpager-1.0.0.pom
bbae6ab89b4ed1f718ba6357f0394a1ef6b4229eb2df66660b2eecb74f1dc33f | https://dl.google.com/dl/android/maven2/androidx/viewpager/viewpager/1.0.0/viewpager-1.0.0.pom.sha1
de617480ce64e4e9055e2d0295c87ee20929b06c4f2a5efdaded27dcca8520e4 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/2.2.0/work-runtime-2.2.0.aar
960a24728eaedfc4ff7a2f366b9360e02a1d88f9eb0a9c7142ed94ed462797b0 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/2.2.0/work-runtime-2.2.0.pom
c188ec35c5e89b360fd8216c603067178046b64b49597415226a91383f1117f5 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/2.2.0/work-runtime-2.2.0.pom.sha1
e93836f35d35e47ba501add90fa6559964fa7a70975bf4ffc4a04836189611e9 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime-ktx/2.2.0/work-runtime-ktx-2.2.0.aar
7cbb32f2fe880d407d4c53268bcd554c11dc9316a1d6cd556a08fe45a4631f22 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime-ktx/2.2.0/work-runtime-ktx-2.2.0.pom
7ae647436900d5c616530a3c57e4e332eabca9e3b6a48da7288f068ac7ff6aac | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/maven-metadata.xml
0adafb16775c5c57a566087a837664b686933d30f2abccb7211136c91f28f240 | https://dl.google.com/dl/android/maven2/com/android/databinding/baseLibrary/3.5.0/baseLibrary-3.5.0.jar
820effd3293637f5d8501c3568081f17e1a339a454fcbf8067b3855e9b59dcc9 | https://dl.google.com/dl/android/maven2/com/android/databinding/baseLibrary/3.5.0/baseLibrary-3.5.0.pom
6f80ef912434a84425977a90b41ab26259f7d0c953edaf90039e7d01d44383ab | https://dl.google.com/dl/android/maven2/com/android/installreferrer/installreferrer/1.0/installreferrer-1.0.aar
9abd60ac95742f8232e973bea7aac017e626fac5f4e978ad53ce4e012a7a73ad | https://dl.google.com/dl/android/maven2/com/android/installreferrer/installreferrer/1.0/installreferrer-1.0.pom
744873e32b25b04255fb95df51f955e3a30dcde31564daea2550b5366cd80299 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/crash/26.5.0/crash-26.5.0.jar
74d1630b61c572f89d66d7068655e416d113acf140968bfa971088b192666a47 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/crash/26.5.0/crash-26.5.0.pom
fab557c60b9e666255c7b1bc461ad5409dbe82ca018cd238d66152970bbf355c | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/protos/26.5.0/protos-26.5.0.jar
9a8515e8c65b3f1438e4ff235a6becdbf698b34d0b982dcf8cb5f471d9325498 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/protos/26.5.0/protos-26.5.0.pom
d65d9989bdc28a59c74302dc97661bae59addec26fce8ce322e10dcea8619d01 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/shared/26.5.0/shared-26.5.0.jar
